State,County,Votes_Norm
kentucky,Ohio,0.564
kentucky,Oldham,0.31
kentucky,Owen,0.537
kentucky,Owsley,0.692
kentucky,Pendleton,0.572
kentucky,Perry,0.57
kentucky,Pike,0.627
kentucky,Powell,0.452
kentucky,Pulaski,0.667
kentucky,Robertson,0.53
kentucky,Rockcastle,0.702
kentucky,Rowan,0.212
kentucky,Russell,0.706
kentucky,Scott,0.304
kentucky,Shelby,0.336
kentucky,Simpson,0.389
kentucky,Spencer,0.554
kentucky,Taylor,0.51
kentucky,Todd,0.539
kentucky,Trigg,0.496
kentucky,Trimble,0.5
kentucky,Union,0.543
kentucky,Warren,0.242
kentucky,Washington,0.461
kentucky,Wayne,0.618
kentucky,Webster,0.543
kentucky,Whitley,0.672
kentucky,Wolfe,0.399
kentucky,Woodford,0.202
maine,Androscoggin,0.094
maine,Aroostook,0.172
maine,Cumberland,-0.264
maine,Franklin,0.055
maine,Hancock,-0.076
maine,Kennebec,0.037
maine,Knox,-0.143
maine,Lincoln,-0.024
maine,Oxford,0.13
maine,Penobscot,0.106
maine,Piscataquis,0.252
maine,Sagadahoc,-0.063
maine,Somerset,0.228
maine,Waldo,-0.002
maine,Washington,0.162
maine,York,-0.048
maryland,Allegany,0.48
maryland,Anne Arundel,-0.007
maryland,Baltimore,-0.174
maryland,Calvert,-0.745
maryland,Caroline,0.184
maryland,Carroll,0.396
maryland,Cecil,0.369
maryland,Charles,0.353
maryland,Dorchester,-0.303
maryland,Frederick,0.16
maryland,Garrett,0.04
maryland,Harford,0.615
maryland,Howard,0.245
maryland,Kent,-0.335
maryland,Montgomery,0.046
maryland,Prince George's,-0.556
maryland,Queen Anne's,-0.81
maryland,Somerset,0.361
maryland,St. Mary's,0.18
maryland,Talbot,0.246
maryland,Washington,0.119
maryland,Wicomico,0.324
maryland,Worcester,0.116
massachusetts,Barnstable,-0.134
massachusetts,Berkshire,-0.415
massachusetts,Bristol,-0.093
massachusetts,Dukes,-0.513
massachusetts,Essex,-0.225
massachusetts,Franklin,-0.37
massachusetts,Hampden,-0.16
massachusetts,Hampshire,-0.395
massachusetts,Middlesex,-0.381
massachusetts,Nantucket,-0.352
massachusetts,Norfolk,-0.279
massachusetts,Plymouth,-0.073
massachusetts,Suffolk,-0.63
massachusetts,Worcester,-0.105
michigan,Alcona,0.4
michigan,Alger,0.205
michigan,Allegan,0.288
michigan,Alpena,0.287
michigan,Antrim,0.296
michigan,Arenac,0.331
michigan,Baraga,0.287
michigan,Barry,0.333
michigan,Bay,0.126
michigan,Benzie,0.14
michigan,Berrien,0.128
michigan,Branch,0.382
michigan,Calhoun,0.125
michigan,Cass,0.3
michigan,Charlevoix,0.242
michigan,Cheboygan,0.321
michigan,Chippewa,0.243
michigan,Clare,0.318
michigan,Clinton,0.126
michigan,Crawford,0.328
michigan,Delta,0.254
michigan,Dickinson,0.354
michigan,Eaton,0.055
michigan,Emmet,0.194
michigan,Genesee,-0.095
michigan,Gladwin,0.347
michigan,Gogebic,0.15
michigan,Grand Traverse,0.126
michigan,Gratiot,0.256
michigan,Hillsdale,0.468
michigan,Houghton,0.157
michigan,Huron,0.382
michigan,Ingham,-0.277
michigan,Ionia,0.31
michigan,Iosco,0.3
michigan,Iron,0.283
michigan,Isabella,0.037
michigan,Jackson,0.201
michigan,Kalamazoo,-0.128
michigan,Kalkaska,0.442
michigan,Kent,0.031
michigan,Keweenaw,0.201
michigan,Lake,0.229
michigan,Lapeer,0.384
michigan,Leelanau,0.032
michigan,Lenawee,0.211
michigan,Livingston,0.296
michigan,Luce,0.418
michigan,Mackinac,0.272
michigan,Macomb,0.115
michigan,Manistee,0.154
michigan,Marquette,-0.043
michigan,Mason,0.22
michigan,Mecosta,0.261
michigan,Menominee,0.294
michigan,Midland,0.194
michigan,Missaukee,0.524
michigan,Monroe,0.222
michigan,Montcalm,0.34
michigan,Montmorency,0.441
michigan,Muskegon,-0.009
michigan,Newaygo,0.396
michigan,Oakland,-0.081
michigan,Oceana,0.273
michigan,Ogemaw,0.365
michigan,Ontonagon,0.261
michigan,Osceola,0.437
michigan,Oscoda,0.443
michigan,Otsego,0.376
michigan,Ottawa,0.304
michigan,Presque Isle,0.289
michigan,Roscommon,0.296
michigan,Saginaw,0.012
michigan,Sanilac,0.446
michigan,Schoolcraft,0.286
michigan,Shiawassee,0.196
michigan,St. Clair,0.314
michigan,St. Joseph,0.309
michigan,Tuscola,0.38
michigan,Van Buren,0.14
michigan,Washtenaw,-0.415
michigan,Wayne,-0.373
michigan,Wexford,0.364
minnesota,Aitkin,0.26
minnesota,Anoka,0.097
minnesota,Becker,0.332
minnesota,Beltrami,0.098
minnesota,Benton,0.363
minnesota,Big Stone,0.252
minnesota,Blue Earth,0.037
minnesota,Brown,0.362
minnesota,Carlton,-0.016
minnesota,Carver,0.137
minnesota,Cass,0.316
minnesota,Chippewa,0.289
minnesota,Chisago,0.306
minnesota,Clay,0.019
minnesota,Clearwater,0.432
minnesota,Cook,-0.225
minnesota,Cottonwood,0.351
minnesota,Crow Wing,0.318
minnesota,Dakota,-0.043
minnesota,Dodge,0.324
minnesota,Douglas,0.358
minnesota,Faribault,0.34
minnesota,Fillmore,0.218
minnesota,Freeborn,0.174
minnesota,Goodhue,0.18
minnesota,Grant,0.277
minnesota,Hennepin,-0.353
minnesota,Houston,0.14
minnesota,Hubbard,0.336
minnesota,Isanti,0.382
minnesota,Itasca,0.165
minnesota,Jackson,0.388
minnesota,Kanabec,0.358
minnesota,Kandiyohi,0.255
minnesota,Kittson,0.223
minnesota,Koochiching,0.2
minnesota,Lac Qui Parle,0.259
minnesota,Lake,-0.022
minnesota,Lake Of The Woods,0.443
minnesota,Le Sueur,0.307
minnesota,Lincoln,0.357
minnesota,Lyon,0.283
minnesota,Mahnomen,0.03
minnesota,Marshall,0.413
minnesota,Martin,0.414
minnesota,Mcleod,0.383
minnesota,Meeker,0.402
minnesota,Mille Lacs,0.358
minnesota,Morrison,0.53
minnesota,Mower,0.079
minnesota,Murray,0.362
minnesota,Nicollet,0.031
minnesota,Nobles,0.299
minnesota,Norman,0.135
minnesota,Olmsted,-0.007
minnesota,Otter Tail,0.36
minnesota,Pennington,0.278
minnesota,Pine,0.263
minnesota,Pipestone,0.462
minnesota,Polk,0.29
minnesota,Pope,0.268
minnesota,Ramsey,-0.394
minnesota,Red Lake,0.321
minnesota,Redwood,0.43
minnesota,Renville,0.367
minnesota,Rice,0.031
minnesota,Rock,0.357
minnesota,Roseau,0.463
minnesota,Scott,0.154
minnesota,Sherburne,0.371
minnesota,Sibley,0.419
minnesota,St. Louis,-0.118
minnesota,Stearns,0.279
minnesota,Steele,0.26
minnesota,Stevens,0.127
minnesota,Swift,0.258
minnesota,Todd,0.477
minnesota,Traverse,0.234
minnesota,Wabasha,0.265
minnesota,Wadena,0.458
minnesota,Waseca,0.327
minnesota,Washington,-0.019
minnesota,Watonwan,0.192
minnesota,Wilkin,0.377
minnesota,Winona,0.029
minnesota,Wright,0.332
minnesota,Yellow Medicine,0.348
mississippi,Adams,-0.147
mississippi,Alcorn,0.617
mississippi,Amite,0.227
mississippi,Attala,0.199
mississippi,Benton,0.132
mississippi,Bolivar,-0.324
mississippi,Calhoun,0.391
mississippi,Carroll,0.389
mississippi,Chickasaw,0.061
mississippi,Choctaw,0.389
mississippi,Claiborne,-0.714
mississippi,Clarke,0.329
mississippi,Clay,-0.157
mississippi,Coahoma,-0.444
mississippi,Copiah,-0.053
mississippi,Covington,0.245
mississippi,DeSoto,0.347
mississippi,Forrest,0.142
mississippi,Franklin,0.287
mississippi,George,0.777
mississippi,Greene,0.629
mississippi,Grenada,0.149
mississippi,Hancock,0.593
mississippi,Harrison,0.307
mississippi,Hinds,-0.437
mississippi,Holmes,-0.663
mississippi,Humphreys,-0.48
mississippi,Issaquena,-0.139
mississippi,Itawamba,0.756
mississippi,Jackson,0.398
mississippi,Jasper,-0.04
mississippi,Jefferson,-0.738
mississippi,Jefferson Davis,-0.201
mississippi,Jones,0.437
mississippi,Kemper,-0.226
mississippi,Lafayette,0.148
mississippi,Lamar,0.556
mississippi,Lauderdale,0.23
mississippi,Lawrence,0.298
mississippi,Leake,0.142
mississippi,Lee,0.378
mississippi,Leflore,-0.41
mississippi,Lincoln,0.401
mississippi,Lowndes,0.063
mississippi,Madison,0.16
mississippi,Marion,0.361
mississippi,Marshall,-0.096
mississippi,Monroe,0.292
mississippi,Montgomery,0.135
mississippi,Neshoba,0.473
mississippi,Newton,0.393
mississippi,Noxubee,-0.569
mississippi,Oktibbeha,-0.011
mississippi,Panola,0.005
mississippi,Pearl River,0.667
mississippi,Perry,0.536
mississippi,Pike,0.008
mississippi,Pontotoc,0.619
mississippi,Prentiss,0.566
mississippi,Quitman,-0.389
mississippi,Rankin,0.528
mississippi,Scott,0.177
mississippi,Sharkey,-0.349
mississippi,Simpson,0.309
mississippi,Smith,0.567
mississippi,Stone,0.535
mississippi,Sunflower,-0.403
mississippi,Tallahatchie,-0.149
mississippi,Tate,0.314
mississippi,Tippah,0.588
mississippi,Tishomingo,0.737
mississippi,Tunica,-0.501
mississippi,Union,0.632
mississippi,Walthall,0.152
mississippi,Warren,0.049
mississippi,Washington,-0.364
mississippi,Wayne,0.259
mississippi,Webster,0.587
mississippi,Wilkinson,-0.364
mississippi,Winston,0.125
mississippi,Yalobusha,0.131
mississippi,Yazoo,-0.066
missouri,Adair,0.249
missouri,Andrew,0.505
missouri,Atchison,0.557
missouri,Audrain,0.439
missouri,Barry,0.596
missouri,Barton,0.702
missouri,Bates,0.546
missouri,Benton,0.542
missouri,Bollinger,0.727
missouri,Boone,-0.059
missouri,Buchanan,0.261
missouri,Butler,0.616
missouri,Caldwell,0.556
missouri,Callaway,0.421
missouri,Camden,0.542
missouri,Cape Girardeau,0.501
missouri,Carroll,0.627
missouri,Carter,0.664
missouri,Cass,0.359
missouri,Cedar,0.638
missouri,Chariton,0.52
missouri,Christian,0.542
missouri,Clark,0.523
missouri,Clay,0.111
missouri,Clinton,0.44
missouri,Cole,0.367
missouri,Cooper,0.463
missouri,Crawford,0.595
missouri,Dade,0.645
missouri,Dallas,0.621
missouri,Daviess,0.551
missouri,DeKalb,0.591
missouri,Dent,0.682
missouri,Douglas,0.675
missouri,Dunklin,0.536
missouri,Franklin,0.461
missouri,Gasconade,0.558
missouri,Gentry,0.561
missouri,Greene,0.274
missouri,Grundy,0.608
missouri,Harrison,0.649
missouri,Henry,0.479
missouri,Hickory,0.535
missouri,Holt,0.673
missouri,Howard,0.412
missouri,Howell,0.632
missouri,Iron,0.526
missouri,Jackson,-0.167
missouri,Jasper,0.509
missouri,Jefferson,0.353
missouri,Johnson,0.369
missouri,Knox,0.554
missouri,Laclede,0.645
missouri,Lafayette,0.438
missouri,Lawrence,0.611
missouri,Lewis,0.541
missouri,Lincoln,0.505
missouri,Linn,0.511
missouri,Livingston,0.564
missouri,Macon,0.564
missouri,Madison,0.582
missouri,Maries,0.614
missouri,Marion,0.498
missouri,McDonald,0.641
missouri,Mercer,0.731
missouri,Miller,0.66
missouri,Mississippi,0.415
missouri,Moniteau,0.603
missouri,Monroe,0.556
missouri,Montgomery,0.554
missouri,Morgan,0.566
missouri,New Madrid,0.454
missouri,Newton,0.587
missouri,Nodaway,0.408
missouri,Oregon,0.601
missouri,Osage,0.685
missouri,Ozark,0.647
missouri,Pemiscot,0.335
missouri,Perry,0.617
missouri,Pettis,0.469
missouri,Phelps,0.429
missouri,Pike,0.47
missouri,Platte,0.129
missouri,Polk,0.569
missouri,Pulaski,0.517
missouri,Putnam,0.677
missouri,Ralls,0.538
missouri,Randolph,0.509
missouri,Ray,0.371
missouri,Reynolds,0.614
missouri,Ripley,0.669
missouri,Saline,0.346
missouri,Schuyler,0.596
missouri,Scotland,0.59
missouri,Scott,0.557
missouri,Shannon,0.561
missouri,Shelby,0.59
missouri,St. Charles,0.264
missouri,St. Clair,0.554
missouri,St. Francois,0.454
missouri,St. Louis,-0.163
missouri,Ste. Genevieve,-0.638
missouri,Stoddard,0.35
missouri,Stone,0.693
missouri,Sullivan,0.62
missouri,Taney,0.546
missouri,Texas,0.593
missouri,Vernon,0.654
missouri,Warren,0.562
missouri,Washington,0.457
missouri,Wayne,0.551
missouri,Webster,0.644
missouri,Worth,0.579
missouri,Wright,0.586
montana,Beaverhead,0.453
montana,Big Horn,-0.054
montana,Blaine,0.027
montana,Broadwater,0.569
montana,Carbon,0.321
montana,Carter,0.78
montana,Cascade,0.215
montana,Chouteau,0.367
montana,Custer,0.478
montana,Daniels,0.591
montana,Dawson,0.583
montana,Deer Lodge,-0.069
montana,Fallon,0.76
montana,Fergus,0.525
montana,Flathead,0.364
montana,Gallatin,-0.01
montana,Garfield,0.865
montana,Glacier,-0.296
montana,Golden Valley,0.624
montana,Granite,0.405
montana,Hill,0.172
montana,Jefferson,0.324
montana,Judith Basin,0.532
montana,Lake,0.213
montana,Lewis And Clark,0.069
montana,Liberty,0.515
montana,Lincoln,0.505
montana,Madison,0.446
montana,Mccone,0.667
montana,Meagher,0.552
montana,Mineral,0.407
montana,Missoula,-0.157
montana,Musselshell,0.677
montana,Park,0.15
montana,Petroleum,0.769
montana,Phillips,0.651
montana,Pondera,0.388
montana,Powder River,0.719
montana,Powell,0.528
montana,Prairie,0.662
montana,Ravalli,0.384
montana,Richland,0.667
montana,Roosevelt,0.063
montana,Rosebud,0.369
montana,Sanders,0.519
montana,Sheridan,0.416
montana,Silver Bow,-0.141
montana,Stillwater,0.565
montana,Sweet Grass,0.569
montana,Teton,0.427
montana,Toole,0.542
montana,Treasure,0.659
montana,Valley,0.467
montana,Wheatland,0.553
montana,Wibaux,0.758
montana,Yellowstone,0.271
nebraska,Adams,0.451
nebraska,Antelope,0.726
nebraska,Arthur,0.84
nebraska,Banner,0.864
nebraska,Blaine,0.776
nebraska,Boone,0.658
nebraska,Box Butte,0.546
nebraska,Boyd,0.744
nebraska,Brown,0.777
nebraska,Buffalo,0.475
nebraska,Burt,0.407
nebraska,Butler,0.608
nebraska,Cass,0.391
nebraska,Cedar,0.679
nebraska,Chase,0.784
nebraska,Cherry,0.748
nebraska,Cheyenne,0.636
nebraska,Clay,0.64
nebraska,Colfax,0.414
nebraska,Cuming,0.597
nebraska,Custer,0.725
nebraska,Dakota,0.155
nebraska,Dawes,0.496
nebraska,Dawson,0.45
nebraska,Deuel,0.705
nebraska,Dixon,0.541
nebraska,Dodge,0.353
nebraska,Douglas,-0.014
nebraska,Dundy,0.773
nebraska,Fillmore,0.517
nebraska,Franklin,0.661
nebraska,Frontier,0.721
nebraska,Furnas,0.696
nebraska,Gage,0.346
nebraska,Garden,0.673
nebraska,Garfield,0.721
nebraska,Gosper,0.627
nebraska,Grant,0.88
nebraska,Greeley,0.602
nebraska,Hall,0.375
nebraska,Hamilton,0.59
nebraska,Harlan,0.685
nebraska,Hayes,0.865
nebraska,Hitchcock,0.734
nebraska,Holt,0.754
nebraska,Hooker,0.76
nebraska,Howard,0.588
nebraska,Jefferson,0.454
nebraska,Johnson,0.384
nebraska,Kearney,0.607
nebraska,Keith,0.67
nebraska,Keya Paha,0.815
nebraska,Kimball,0.666
nebraska,Knox,0.607
nebraska,Lancaster,0.0
nebraska,Lincoln,0.581
nebraska,Logan,0.816
nebraska,Loup,0.72
nebraska,Madison,0.563
nebraska,McPherson,0.85
nebraska,Merrick,0.624
nebraska,Morrill,0.695
nebraska,Nance,0.611
nebraska,Nemaha,0.429
nebraska,Nuckolls,0.632
nebraska,Otoe,0.387
nebraska,Pawnee,0.526
nebraska,Perkins,0.735
nebraska,Phelps,0.707
nebraska,Pierce,0.746
nebraska,Platte,0.587
nebraska,Polk,0.634
nebraska,Red Willow,0.706
nebraska,Richardson,0.514
nebraska,Rock,0.778
nebraska,Saline,0.254
nebraska,Sarpy,0.218
nebraska,Saunders,0.469
nebraska,Scotts Bluff,0.489
nebraska,Seward,0.46
nebraska,Sheridan,0.743
nebraska,Sherman,0.518
nebraska,Sioux,0.74
nebraska,Stanton,0.639
nebraska,Thayer,0.575
nebraska,Thomas,0.811
nebraska,Thurston,0.05
nebraska,Valley,0.66
nebraska,Washington,0.451
nebraska,Wayne,0.494
nebraska,Webster,0.601
nebraska,Wheeler,0.686
nebraska,York,0.56
nevada,Churchill,0.141
nevada,Clark,0.514
nevada,Douglas,-0.106
nevada,Elko,0.322
nevada,Esmeralda,0.547
nevada,Eureka,0.624
nevada,Humboldt,0.76
nevada,Lander,0.488
nevada,Lincoln,0.591
nevada,Lyon,0.65
nevada,Mineral,0.415
nevada,Nye,0.271
nevada,Pershing,0.42
nevada,Storey,0.491
nevada,Washoe,0.338
nevada,White Pine,-0.012
new-hampshire,Belknap,0.168
new-hampshire,Carroll,0.056
new-hampshire,Cheshire,-0.127
new-hampshire,Coos,0.092
new-hampshire,Grafton,-0.19
new-hampshire,Hillsborough,0.003
new-hampshire,Merrimack,-0.03
new-hampshire,Rockingham,0.058
new-hampshire,Strafford,-0.074
new-hampshire,Sullivan,0.027
new-jersey,Atlantic,-0.062
new-jersey,Bergen,-0.12
new-jersey,Burlington,-0.147
new-jersey,Camden,-0.315
new-jersey,Cape May,0.199
new-jersey,Cumberland,-0.053
new-jersey,Essex,-0.564
new-jersey,Gloucester,0.005
new-jersey,Hudson,-0.519
new-jersey,Hunterdon,0.138
new-jersey,Mercer,-0.362
new-jersey,Middlesex,-0.197
new-jersey,Monmouth,0.095
new-jersey,Morris,0.044
new-jersey,Ocean,0.34
new-jersey,Passaic,-0.217
new-jersey,Salem,0.153
new-jersey,Somerset,-0.125
new-jersey,Sussex,0.302
new-jersey,Union,-0.349
new-jersey,Warren,0.256
new-mexico,Bernalillo,-0.177
new-mexico,Catron,0.505
new-mexico,Chaves,0.362
new-mexico,Cibola,-0.067
new-mexico,Colfax,0.086
new-mexico,Curry,0.42
new-mexico,De Baca,0.47
new-mexico,Dona Ana,-0.178
new-mexico,Eddy,0.415
new-mexico,Grant,-0.077
new-mexico,Guadalupe,-0.204
new-mexico,Harding,0.294
new-mexico,Hidalgo,0.067
new-mexico,Lea,0.483
new-mexico,Lincoln,0.4
new-mexico,Los Alamos,-0.197
new-mexico,Luna,0.039
new-mexico,McKinley,-0.395
new-mexico,Mora,-0.358
new-mexico,Otero,0.289
new-mexico,Quay,0.334
new-mexico,Rio Arriba,-0.402
new-mexico,Roosevelt,0.41
new-mexico,San Juan,0.327
new-mexico,San Miguel,-0.463
new-mexico,Sandoval,-0.027
new-mexico,Santa Fe,-0.508
new-mexico,Sierra,0.271
new-mexico,Socorro,-0.1
new-mexico,Taos,-0.52
new-mexico,Torrance,0.306
new-mexico,Union,0.528
new-mexico,Valencia,0.086
new-york,Albany,-0.243
new-york,Allegany,0.423
new-york,Bronx,-0.791
new-york,Broome,0.037
new-york,Cattaraugus,0.344
new-york,Cayuga,0.133
new-york,Chautauqua,0.246
new-york,Chemung,0.2
new-york,Chenango,0.281
new-york,Clinton,-0.01
new-york,Columbia,-0.013
new-york,Cortland,0.067
new-york,Delaware,0.291
new-york,Dutchess,0.011
new-york,Erie,-0.047
new-york,Essex,0.034
new-york,Franklin,0.074
new-york,Fulton,0.355
new-york,Genesee,0.369
new-york,Greene,0.274
new-york,Hamilton,0.388
new-york,Herkimer,0.346
new-york,Jefferson,0.223
new-york,Kings,-0.618
new-york,Lewis,0.397
new-york,Livingston,0.279
new-york,Madison,0.159
new-york,Monroe,-0.141
new-york,Montgomery,0.265
new-york,Nassau,-0.054
new-york,New York,-0.772
new-york,Niagara,0.19
new-york,Oneida,0.211
new-york,Onondaga,-0.128
new-york,Ontario,0.087
new-york,Orange,0.064
new-york,Orleans,0.434
new-york,Oswego,0.232
new-york,Otsego,0.131
new-york,Putnam,0.178
new-york,Queens,-0.534
new-york,Rensselaer,0.029
new-york,Richmond,0.168
new-york,Rockland,-0.051
new-york,Saratoga,0.044
new-york,Schenectady,-0.059
new-york,Schoharie,0.347
new-york,Schuyler,0.287
new-york,Seneca,0.121
new-york,St. Lawrence,0.108
new-york,Steuben,0.362
new-york,Suffolk,0.082
new-york,Sullivan,0.138
new-york,Tioga,0.276
new-york,Tompkins,-0.421
new-york,Ulster,-0.092
new-york,Warren,0.106
new-york,Washington,0.202
new-york,Wayne,0.261
new-york,Westchester,-0.328
new-york,Wyoming,0.51
new-york,Yates,0.218
north-carolina,Alamance,0.129
north-carolina,Alexander,0.56
north-carolina,Alleghany,0.478
north-carolina,Anson,-0.126
north-carolina,Ashe,0.447
north-carolina,Avery,0.565
north-carolina,Beaufort,0.245
north-carolina,Bertie,-0.251
north-carolina,Bladen,0.095
north-carolina,Brunswick,0.287
north-carolina,Buncombe,-0.146
north-carolina,Burke,0.394
north-carolina,Cabarrus,0.2
north-carolina,Caldwell,0.506
north-carolina,Camden,0.458
north-carolina,Carteret,0.444
north-carolina,Caswell,0.115
north-carolina,Catawba,0.38
north-carolina,Chatham,-0.101
north-carolina,Cherokee,0.57
north-carolina,Chowan,0.143
north-carolina,Clay,0.517
north-carolina,Cleveland,0.306
north-carolina,Columbus,0.221
north-carolina,Craven,0.218
north-carolina,Cumberland,-0.16
north-carolina,Currituck,0.498
north-carolina,Dare,0.222
north-carolina,Davidson,0.493
north-carolina,Davie,0.481
north-carolina,Duplin,0.192
north-carolina,Durham,-0.604
north-carolina,Edgecombe,-0.322
north-carolina,Forsyth,-0.102
north-carolina,Franklin,0.118
north-carolina,Gaston,0.321
north-carolina,Gates,0.09
north-carolina,Graham,0.61
north-carolina,Granville,0.025
north-carolina,Greene,0.098
north-carolina,Guilford,-0.2
north-carolina,Halifax,-0.269
north-carolina,Harnett,0.241
north-carolina,Haywood,0.28
north-carolina,Henderson,0.28
north-carolina,Hertford,-0.377
north-carolina,Hoke,-0.108
north-carolina,Hyde,0.14
north-carolina,Iredell,0.368
north-carolina,Jackson,0.119
north-carolina,Johnston,0.307
north-carolina,Jones,0.179
north-carolina,Lee,0.131
north-carolina,Lenoir,0.063
north-carolina,Lincoln,0.477
north-carolina,Macon,0.415
north-carolina,Madison,0.258
north-carolina,Martin,0.005
north-carolina,McDowell,0.504
north-carolina,Mecklenburg,-0.299
north-carolina,Mitchell,0.584
north-carolina,Montgomery,0.259
north-carolina,Moore,0.296
north-carolina,Nash,0.002
north-carolina,New Hanover,0.041
north-carolina,Northampton,-0.262
north-carolina,Onslow,0.346
north-carolina,Orange,-0.51
north-carolina,Pamlico,0.266
north-carolina,Pasquotank,-0.022
north-carolina,Pender,0.304
north-carolina,Perquimans,0.281
north-carolina,Person,0.173
north-carolina,Pitt,-0.073
north-carolina,Polk,0.282
north-carolina,Randolph,0.567
north-carolina,Richmond,0.101
north-carolina,Robeson,0.048
north-carolina,Rockingham,0.3
north-carolina,Rowan,0.367
north-carolina,Rutherford,0.479
north-carolina,Sampson,0.167
north-carolina,Scotland,-0.078
north-carolina,Stanly,0.502
north-carolina,Stokes,0.556
north-carolina,Surry,0.507
north-carolina,Swain,0.23
north-carolina,Transylvania,0.225
north-carolina,Tyrrell,0.154
north-carolina,Union,0.311
north-carolina,Vance,-0.246
north-carolina,Wake,-0.205
north-carolina,Warren,-0.333
north-carolina,Washington,-0.152
north-carolina,Watauga,-0.015
north-carolina,Wayne,0.117
north-carolina,Wilkes,0.552
north-carolina,Wilson,-0.056
north-carolina,Yadkin,0.615
north-carolina,Yancey,0.325
north-dakota,Adams,0.571
north-dakota,Barnes,0.297
north-dakota,Benson,0.044
north-dakota,Billings,0.733
north-dakota,Bottineau,0.508
north-dakota,Bowman,0.689
north-dakota,Burke,0.739
north-dakota,Burleigh,0.461
north-dakota,Cass,0.107
north-dakota,Cavalier,0.447
north-dakota,Dickey,0.466
north-dakota,Divide,0.52
north-dakota,Dunn,0.635
north-dakota,Eddy,0.358
north-dakota,Emmons,0.743
north-dakota,Foster,0.524
north-dakota,Golden Valley,0.737
north-dakota,Grand Forks,0.185
north-dakota,Grant,0.67
north-dakota,Griggs,0.44
north-dakota,Hettinger,0.685
north-dakota,Kidder,0.682
north-dakota,LaMoure,0.461
north-dakota,Logan,0.733
north-dakota,McHenry,0.565
north-dakota,McIntosh,0.606
north-dakota,McKenzie,0.645
north-dakota,McLean,0.529
north-dakota,Mercer,0.679
north-dakota,Morton,0.53
north-dakota,Mountrail,0.334
north-dakota,Nelson,0.289
north-dakota,Oliver,0.706
north-dakota,Pembina,0.493
north-dakota,Pierce,0.496
north-dakota,Ramsey,0.328
north-dakota,Ransom,0.161
north-dakota,Renville,0.62
north-dakota,Richland,0.361
north-dakota,Rolette,-0.243
north-dakota,Sargent,0.2
north-dakota,Sheridan,0.711
north-dakota,Sioux,-0.426
north-dakota,Slope,0.747
north-dakota,Stark,0.658
north-dakota,Steele,0.179
north-dakota,Stutsman,0.425
north-dakota,Towner,0.377
north-dakota,Traill,0.265
north-dakota,Walsh,0.401
north-dakota,Ward,0.476
north-dakota,Wells,0.584
north-dakota,Williams,0.664
ohio,Adams,0.556
ohio,Allen,0.382
ohio,Ashland,0.478
ohio,Ashtabula,0.19
ohio,Athens,-0.17
ohio,Auglaize,0.626
ohio,Belmont,0.396
ohio,Brown,0.522
ohio,Butler,0.283
ohio,Carroll,0.464
ohio,Champaign,0.445
ohio,Clark,0.195
ohio,Clermont,0.413
ohio,Clinton,0.526
ohio,Columbiana,0.416
ohio,Coshocton,0.433
ohio,Crawford,0.467
ohio,Cuyahoga,-0.35
ohio,Darke,0.612
ohio,Defiance,0.348
ohio,Delaware,0.161
ohio,Erie,0.098
ohio,Fairfield,0.27
ohio,Fayette,0.471
ohio,Franklin,-0.259
ohio,Fulton,0.359
ohio,Gallia,0.556
ohio,Geauga,0.255
ohio,Greene,0.245
ohio,Guernsey,0.426
ohio,Hamilton,-0.096
ohio,Hancock,0.408
ohio,Hardin,0.472
ohio,Harrison,0.483
ohio,Henry,0.398
ohio,Highland,0.561
ohio,Hocking,0.365
ohio,Holmes,0.63
ohio,Huron,0.364
ohio,Jackson,0.489
ohio,Jefferson,0.356
ohio,Knox,0.382
ohio,Lake,0.156
ohio,Lawrence,0.439
ohio,Licking,0.289
ohio,Logan,0.526
ohio,Lorain,0.003
ohio,Lucas,-0.173
ohio,Madison,0.398
ohio,Mahoning,-0.03
ohio,Marion,0.344
ohio,Medina,0.249
ohio,Meigs,0.501
ohio,Mercer,0.651
ohio,Miami,0.457
ohio,Monroe,0.469
ohio,Montgomery,0.013
ohio,Morgan,0.414
ohio,Morrow,0.495
ohio,Muskingum,0.349
ohio,Noble,0.552
ohio,Ottawa,0.196
ohio,Paulding,0.485
ohio,Perry,0.403
ohio,Pickaway,0.426
ohio,Pike,0.367
ohio,Portage,0.102
ohio,Preble,0.54
ohio,Putnam,0.644
ohio,Richland,0.375
ohio,Ross,0.274
ohio,Sandusky,0.23
ohio,Scioto,0.368
ohio,Seneca,0.312
ohio,Shelby,0.606
ohio,Stark,0.174
ohio,Summit,-0.082
ohio,Trumbull,0.064
ohio,Tuscarawas,0.354
ohio,Union,0.379
ohio,Van Wert,0.564
ohio,Vinton,0.457
ohio,Warren,0.376
ohio,Washington,0.416
ohio,Wayne,0.349
ohio,Williams,0.438
ohio,Wood,0.085
ohio,Wyandot,0.468
oklahoma,Adair,0.523
oklahoma,Alfalfa,0.76
oklahoma,Atoka,0.654
oklahoma,Beaver,0.809
oklahoma,Beckham,0.708
oklahoma,Blaine,0.573
oklahoma,Bryan,0.556
oklahoma,Caddo,0.434
oklahoma,Canadian,0.512
oklahoma,Carter,0.526
oklahoma,Cherokee,0.275
oklahoma,Choctaw,0.579
oklahoma,Cimarron,0.828
oklahoma,Cleveland,0.216
oklahoma,Coal,0.619
oklahoma,Comanche,0.237
oklahoma,Cotton,0.626
oklahoma,Craig,0.525
